class_name,class_name_description
ARGF,"
      
ARGF is a stream designed for use in scripts that process
files given as command-line arguments or passed in via STDIN.

The arguments passed to your script are stored in the ARGV Array, one argument per element. ARGF
assumes that any arguments that aren't filenames have been removed from
ARGV. For example:

$ ruby argf.rb --verbose file1 file2

ARGV  #=> [""--verbose"", ""file1"", ""file2""]
option = ARGV.shift #=> ""--verbose""
ARGV  #=> [""file1"", ""file2""]

You can now use ARGF to work with a concatenation of each of
these named files. For instance, ARGF.read will return the
contents of file1 followed by the contents of file2.

After a file in ARGV has been read ARGF removes
it from the Array. Thus, after all files have been
read ARGV will be empty.

You can manipulate ARGV yourself to control what
ARGF operates on. If you remove a file from ARGV,
it is ignored by ARGF; if you add files to ARGV,
they are treated as if they were named on the command line. For example:

ARGV.replace [""file1""]
ARGF.readlines # Returns the contents of file1 as an Array
ARGV           #=> []
ARGV.replace [""file2"", ""file3""]
ARGF.read      # Returns the contents of file2 and file3


If ARGV is empty, ARGF acts as if it contained
STDIN, i.e. the data piped to your script. For example:

$ echo ""glark"" | ruby -e 'p ARGF.read'
""glark\n""

    "
ArgumentError,"
      
Raised when the arguments are wrong and there isn't a more specific Exception class.

Ex: passing the wrong number of arguments

[1, 2, 3].first(4, 5)


raises the exception:

ArgumentError: wrong number of arguments (given 2, expected 1)

Ex: passing an argument that is not acceptable:

[1, 2, 3].first(-4)


raises the exception:

ArgumentError: negative array size

    "
Array,"
      
Arrays are ordered, integer-indexed collections of any object.

Array indexing starts at 0, as in C or Java.  A
negative index is assumed to be relative to the end of the array---that is,
an index of -1 indicates the last element of the array, -2 is the next to
last element in the array, and so on.

Creating Arrays¶ ↑

A new array can be created by using the literal constructor
[].  Arrays can contain different types of objects.  For
example, the array below contains an Integer, a
String and a Float:

ary = [1, ""two"", 3.0] #=> [1, ""two"", 3.0]


An array can also be created by explicitly calling ::new with zero, one (the initial size
of the Array) or two arguments (the initial size
and a default object).

ary = Array.new    #=> []
Array.new(3)       #=> [nil, nil, nil]
Array.new(3, true) #=> [true, true, true]


Note that the second argument populates the array with references to the
same object.  Therefore, it is only recommended in cases when you need to
instantiate arrays with natively immutable objects such as Symbols,
numbers, true or false.

To create an array with separate objects a block can be passed instead.
This method is safe to use with mutable objects such as hashes, strings or
other arrays:

Array.new(4) { Hash.new }  #=> [{}, {}, {}, {}]
Array.new(4) {|i| i.to_s } #=> [""0"", ""1"", ""2"", ""3""]


This is also a quick way to build up multi-dimensional arrays:

empty_table = Array.new(3) { Array.new(3) }
#=> [[nil, nil, nil], [nil, nil, nil], [nil, nil, nil]]


An array can also be created by using the Array() method, provided by Kernel, which tries to call to_ary, then to_a on its argument.

Array({:a => ""a"", :b => ""b""}) #=> [[:a, ""a""], [:b, ""b""]]


Example Usage¶ ↑

In addition to the methods it mixes in through the Enumerable module, the Array class has proprietary methods for accessing,
searching and otherwise manipulating arrays.

Some of the more common ones are illustrated below.

Accessing Elements¶ ↑

Elements in an array can be retrieved using the #[] method.  It can take a single
integer argument (a numeric index), a pair of arguments (start and length)
or a range. Negative indices start counting from the end, with -1 being the
last element.

arr = [1, 2, 3, 4, 5, 6]
arr[2]    #=> 3
arr[100]  #=> nil
arr[-3]   #=> 4
arr[2, 3] #=> [3, 4, 5]
arr[1..4] #=> [2, 3, 4, 5]
arr[1..-3] #=> [2, 3, 4]


Another way to access a particular array element is by using the at method

arr.at(0) #=> 1


The slice method works in an
identical manner to #[].

To raise an error for indices outside of the array bounds or else to
provide a default value when that happens, you can use fetch.

arr = ['a', 'b', 'c', 'd', 'e', 'f']
arr.fetch(100) #=> IndexError: index 100 outside of array bounds: -6...6
arr.fetch(100, ""oops"") #=> ""oops""


The special methods first and last will return the first and last
elements of an array, respectively.

arr.first #=> 1
arr.last  #=> 6


To return the first n elements of an array, use take

arr.take(3) #=> [1, 2, 3]


drop does the opposite of take, by returning the elements after
n elements have been dropped:

arr.drop(3) #=> [4, 5, 6]


Obtaining Information about an Array¶ ↑

Arrays keep track of their own length at all times.  To query an array
about the number of elements it contains, use length, count or size.

browsers = ['Chrome', 'Firefox', 'Safari', 'Opera', 'IE']
browsers.length #=> 5
browsers.count #=> 5


To check whether an array contains any elements at all

browsers.empty? #=> false


To check whether a particular item is included in the array

browsers.include?('Konqueror') #=> false


Adding Items to Arrays¶ ↑

Items can be added to the end of an array by using either push or <<

arr = [1, 2, 3, 4]
arr.push(5) #=> [1, 2, 3, 4, 5]
arr << 6    #=> [1, 2, 3, 4, 5, 6]


unshift will add a new item to
the beginning of an array.

arr.unshift(0) #=> [0, 1, 2, 3, 4, 5, 6]


With insert you can add a new
element to an array at any position.

arr.insert(3, 'apple')  #=> [0, 1, 2, 'apple', 3, 4, 5, 6]


Using the insert method, you can
also insert multiple values at once:

arr.insert(3, 'orange', 'pear', 'grapefruit')
#=> [0, 1, 2, ""orange"", ""pear"", ""grapefruit"", ""apple"", 3, 4, 5, 6]


Removing Items from an Array¶ ↑

The method pop removes the last
element in an array and returns it:

arr =  [1, 2, 3, 4, 5, 6]
arr.pop #=> 6
arr #=> [1, 2, 3, 4, 5]


To retrieve and at the same time remove the first item, use shift:

arr.shift #=> 1
arr #=> [2, 3, 4, 5]


To delete an element at a particular index:

arr.delete_at(2) #=> 4
arr #=> [2, 3, 5]


To delete a particular element anywhere in an array, use delete:

arr = [1, 2, 2, 3]
arr.delete(2) #=> 2
arr #=> [1,3]


A useful method if you need to remove nil values from an array
is compact:

arr = ['foo', 0, nil, 'bar', 7, 'baz', nil]
arr.compact  #=> ['foo', 0, 'bar', 7, 'baz']
arr          #=> ['foo', 0, nil, 'bar', 7, 'baz', nil]
arr.compact! #=> ['foo', 0, 'bar', 7, 'baz']
arr          #=> ['foo', 0, 'bar', 7, 'baz']


Another common need is to remove duplicate elements from an array.

It has the non-destructive uniq, and
destructive method uniq!

arr = [2, 5, 6, 556, 6, 6, 8, 9, 0, 123, 556]
arr.uniq #=> [2, 5, 6, 556, 8, 9, 0, 123]


Iterating over Arrays¶ ↑

Like all classes that include the Enumerable
module, Array has an each method, which defines
what elements should be iterated over and how.  In case of Array’s each, all elements in the Array instance are yielded to the supplied block in
sequence.

Note that this operation leaves the array unchanged.

arr = [1, 2, 3, 4, 5]
arr.each { |a| print a -= 10, "" "" }
# prints: -9 -8 -7 -6 -5
#=> [1, 2, 3, 4, 5]


Another sometimes useful iterator is reverse_each which will iterate
over the elements in the array in reverse order.

words = %w[first second third fourth fifth sixth]
str = """"
words.reverse_each { |word| str += ""#{word} "" }
p str #=> ""sixth fifth fourth third second first ""


The map method can be used to create
a new array based on the original array, but with the values modified by
the supplied block:

arr.map { |a| 2*a }   #=> [2, 4, 6, 8, 10]
arr                   #=> [1, 2, 3, 4, 5]
arr.map! { |a| a**2 } #=> [1, 4, 9, 16, 25]
arr                   #=> [1, 4, 9, 16, 25]


Selecting Items from an Array¶ ↑

Elements can be selected from an array according to criteria defined in a
block.  The selection can happen in a destructive or a non-destructive
manner.  While the destructive operations will modify the array they were
called on, the non-destructive methods usually return a new array with the
selected elements, but leave the original array unchanged.

Non-destructive Selection¶ ↑

arr = [1, 2, 3, 4, 5, 6]
arr.select { |a| a > 3 }     #=> [4, 5, 6]
arr.reject { |a| a < 3 }     #=> [3, 4, 5, 6]
arr.drop_while { |a| a < 4 } #=> [4, 5, 6]
arr                          #=> [1, 2, 3, 4, 5, 6]


Destructive Selection¶ ↑

select! and reject! are the corresponding
destructive methods to select and
reject

Similar to select vs. reject, delete_if and keep_if have the exact opposite
result when supplied with the same block:

arr.delete_if { |a| a < 4 } #=> [4, 5, 6]
arr                         #=> [4, 5, 6]

arr = [1, 2, 3, 4, 5, 6]
arr.keep_if { |a| a < 4 } #=> [1, 2, 3]
arr                       #=> [1, 2, 3]


    "
BasicObject,"
      
BasicObject is the parent class of all
classes in Ruby.  It's an explicit blank class.

BasicObject can be used for creating object
hierarchies independent of Ruby's object hierarchy, proxy objects like the
Delegator class, or other uses where namespace pollution from Ruby's
methods and classes must be avoided.

To avoid polluting BasicObject for other
users an appropriately named subclass of BasicObject should be created instead of
directly modifying BasicObject:

class MyObjectSystem < BasicObject
end


BasicObject does not include Kernel (for methods like puts) and BasicObject is outside of the namespace of the
standard library so common classes will not be found without using a full
class path.

A variety of strategies can be used to provide useful portions of the
standard library to subclasses of BasicObject.  A subclass could include
Kernel to obtain puts, exit, etc.  A
custom Kernel-like module could be created and included or delegation can
be used via method_missing:

class MyObjectSystem < BasicObject
  DELEGATE = [:puts, :p]

  def method_missing(name, *args, &block)
    super unless DELEGATE.include? name
    ::Kernel.send(name, *args, &block)
  end

  def respond_to_missing?(name, include_private = false)
    DELEGATE.include?(name) or super
  end
end


Access to classes and modules from the Ruby standard library can be
obtained in a BasicObject subclass by
referencing the desired constant from the root like ::File or
::Enumerator. Like method_missing,
const_missing can be used to delegate constant lookup to
Object:

class MyObjectSystem < BasicObject
  def self.const_missing(name)
    ::Object.const_get(name)
  end
end


    "
Binding,"
      
Objects of class Binding encapsulate the execution context at
some particular place in the code and retain this context for future use.
The variables, methods, value of self, and possibly an
iterator block that can be accessed in this context are all retained. Binding objects can be created using
Kernel#binding, and are made available to the callback of
Kernel#set_trace_func.

These binding objects can be passed as the second argument of the
Kernel#eval method, establishing an environment for the
evaluation.

class Demo
  def initialize(n)
    @secret = n
  end
  def get_binding
    binding
  end
end

k1 = Demo.new(99)
b1 = k1.get_binding
k2 = Demo.new(-3)
b2 = k2.get_binding

eval(""@secret"", b1)   #=> 99
eval(""@secret"", b2)   #=> -3
eval(""@secret"")       #=> nil


Binding objects have no class-specific methods.

    "
Class,"
      
Classes in Ruby are first-class objects---each is an instance of class
Class.

Typically, you create a new class by using:

class Name
 # some code describing the class behavior
end


When a new class is created, an object of type Class is initialized and assigned to a global
constant (Name in this case).

When Name.new is called to create a new object, the
new method in Class is run by default. This can
be demonstrated by overriding new in Class:

class Class
  alias old_new new
  def new(*args)
    print ""Creating a new "", self.name, ""\n""
    old_new(*args)
  end
end

class Name
end

n = Name.new


produces:

Creating a new Name


Classes, modules, and objects are interrelated. In the diagram that
follows, the vertical arrows represent inheritance, and the parentheses
metaclasses. All metaclasses are instances of the class `Class'.

                         +---------+             +-...
                         |         |             |
         BasicObject-----|-->(BasicObject)-------|-...
             ^           |         ^             |
             |           |         |             |
          Object---------|----->(Object)---------|-...
             ^           |         ^             |
             |           |         |             |
             +-------+   |         +--------+    |
             |       |   |         |        |    |
             |    Module-|---------|--->(Module)-|-...
             |       ^   |         |        ^    |
             |       |   |         |        |    |
             |     Class-|---------|---->(Class)-|-...
             |       ^   |         |        ^    |
             |       +---+         |        +----+
             |                     |
obj--->OtherClass---------->(OtherClass)-----------...

    "
ClosedQueueError,"
      
    "
Complex,"
      
A complex number can be represented as a paired real number with imaginary
unit; a+bi.  Where a is real part, b is imaginary part and i is imaginary
unit.  Real a equals complex a+0i mathematically.

Complex object can be created as literal, and
also by using Kernel#Complex, ::rect, ::polar or #to_c method.

2+1i                 #=> (2+1i)
Complex(1)           #=> (1+0i)
Complex(2, 3)        #=> (2+3i)
Complex.polar(2, 3)  #=> (-1.9799849932008908+0.2822400161197344i)
3.to_c               #=> (3+0i)

You can also create complex object from floating-point numbers or strings.

Complex(0.3)         #=> (0.3+0i)
Complex('0.3-0.5i')  #=> (0.3-0.5i)
Complex('2/3+3/4i')  #=> ((2/3)+(3/4)*i)
Complex('1@2')       #=> (-0.4161468365471424+0.9092974268256817i)

0.3.to_c             #=> (0.3+0i)
'0.3-0.5i'.to_c      #=> (0.3-0.5i)
'2/3+3/4i'.to_c      #=> ((2/3)+(3/4)*i)
'1@2'.to_c           #=> (-0.4161468365471424+0.9092974268256817i)


A complex object is either an exact or an inexact number.

Complex(1, 1) / 2    #=> ((1/2)+(1/2)*i)
Complex(1, 1) / 2.0  #=> (0.5+0.5i)


    "
Complex::compatible,"
      
    "
ConditionVariable,"
      
ConditionVariable objects augment
class Mutex. Using condition variables, it is possible to suspend while in
the middle of a critical section until a resource becomes available.

Example:

require 'thread'

mutex = Mutex.new
resource = ConditionVariable.new

a = Thread.new {
   mutex.synchronize {
     # Thread 'a' now needs the resource
     resource.wait(mutex)
     # 'a' can now have the resource
   }
}

b = Thread.new {
   mutex.synchronize {
     # Thread 'b' has finished using the resource
     resource.signal
   }
}


    "
Continuation,"
      
Continuation objects are generated by Kernel#callcc, after having
+require+d continuation. They hold a return address and execution
context, allowing a nonlocal return to the end of the callcc
block from anywhere within a program. Continuations are somewhat analogous
to a structured version of C's setjmp/longjmp (although they
contain more state, so you might consider them closer to threads).

For instance:

require ""continuation""
arr = [ ""Freddie"", ""Herbie"", ""Ron"", ""Max"", ""Ringo"" ]
callcc{|cc| $cc = cc}
puts(message = arr.shift)
$cc.call unless message =~ /Max/


produces:

Freddie
Herbie
Ron
Max


Also you can call callcc in other methods:

require ""continuation""

def g
  arr = [ ""Freddie"", ""Herbie"", ""Ron"", ""Max"", ""Ringo"" ]
  cc = callcc { |cc| cc }
  puts arr.shift
  return cc, arr.size
end

def f
  c, size = g
  c.call(c) if size > 1
end

f


This (somewhat contrived) example allows the inner loop to abandon
processing early:

require ""continuation""
callcc {|cont|
  for i in 0..4
    print ""\n#{i}: ""
    for j in i*5...(i+1)*5
      cont.call() if j == 17
      printf ""%3d"", j
    end
  end
}
puts


produces:

0:   0  1  2  3  4
1:   5  6  7  8  9
2:  10 11 12 13 14
3:  15 16

    "
Data,"
      
This is a recommended base class for C extensions using Data_Make_Struct or
Data_Wrap_Struct, see doc/extension.rdoc for details.

    "
Dir,"
      
Objects of class Dir are directory streams representing
directories in the underlying file system. They provide a variety of ways
to list directories and their contents. See also File.

The directory used in these examples contains the two regular files
(config.h and main.rb), the parent directory
(..), and the directory itself (.).

    "
ENV,"
      
ENV is a hash-like accessor for environment
variables.

    "
EOFError,"
      
Raised by some IO operations when reaching the end of
file. Many IO methods exist in two forms,

one that returns nil when the end of file is reached, the
other raises EOFError.

EOFError is a subclass of IOError.

file = File.open(""/etc/hosts"")
file.read
file.gets     #=> nil
file.readline #=> EOFError: end of file reached


    "
Encoding,"
      
An Encoding instance represents a character
encoding usable in Ruby. It is defined as a constant under the Encoding namespace. It has a name and optionally,
aliases:

Encoding::ISO_8859_1.name
#=> ""ISO-8859-1""

Encoding::ISO_8859_1.names
#=> [""ISO-8859-1"", ""ISO8859-1""]


Ruby methods dealing with encodings return or accept Encoding instances as arguments (when a method
accepts an Encoding instance as an argument, it
can be passed an Encoding name or alias
instead).

""some string"".encoding
#=> #<Encoding:UTF-8>

string = ""some string"".encode(Encoding::ISO_8859_1)
#=> ""some string""
string.encoding
#=> #<Encoding:ISO-8859-1>

""some string"".encode ""ISO-8859-1""
#=> ""some string""


Encoding::ASCII_8BIT is a special encoding that is usually
used for a byte string, not a character string. But as the name insists,
its characters in the range of ASCII are considered as ASCII characters.
This is useful when you use ASCII-8BIT characters with other ASCII
compatible characters.

Changing an encoding¶ ↑

The associated Encoding of a String can be changed in two different ways.

First, it is possible to set the Encoding of a
string to a new Encoding without changing the
internal byte representation of the string, with String#force_encoding. This
is how you can tell Ruby the correct encoding of a string.

string
#=> ""R\xC3\xA9sum\xC3\xA9""
string.encoding
#=> #<Encoding:ISO-8859-1>
string.force_encoding(Encoding::UTF_8)
#=> ""R\u00E9sum\u00E9""


Second, it is possible to transcode a string, i.e. translate its internal
byte representation to another encoding. Its associated encoding is also
set to the other encoding. See String#encode for the various forms
of transcoding, and the Encoding::Converter class for additional
control over the transcoding process.

string
#=> ""R\u00E9sum\u00E9""
string.encoding
#=> #<Encoding:UTF-8>
string = string.encode!(Encoding::ISO_8859_1)
#=> ""R\xE9sum\xE9""
string.encoding
#=> #<Encoding::ISO-8859-1>


Script encoding¶ ↑

All Ruby script code has an associated Encoding
which any String literal created in the source
code will be associated to.

The default script encoding is Encoding::UTF-8 after v2.0, but
it can be changed by a magic comment on the first line of the source code
file (or second line, if there is a shebang line on the first). The comment
must contain the word coding or encoding,
followed by a colon, space and the Encoding
name or alias:

# encoding: UTF-8

""some string"".encoding
#=> #<Encoding:UTF-8>


The __ENCODING__ keyword returns the script encoding of the
file which the keyword is written:

# encoding: ISO-8859-1

__ENCODING__
#=> #<Encoding:ISO-8859-1>


ruby -K will change the default locale encoding, but this is
not recommended. Ruby source files should declare its script encoding by a
magic comment even when they only depend on US-ASCII strings or regular
expressions.

Locale encoding¶ ↑

The default encoding of the environment. Usually derived from locale.

see ::locale_charmap,
::find(‘locale’)

Filesystem encoding¶ ↑

The default encoding of strings from the filesystem of the environment.
This is used for strings of file names or paths.

see ::find(‘filesystem’)

External encoding¶ ↑

Each IO object has an external encoding which
indicates the encoding that Ruby will use to read its data. By default Ruby
sets the external encoding of an IO object to the
default external encoding. The default external encoding is set by locale
encoding or the interpreter -E option. ::default_external
returns the current value of the external encoding.

ENV[""LANG""]
#=> ""UTF-8""
Encoding.default_external
#=> #<Encoding:UTF-8>

$ ruby -E ISO-8859-1 -e ""p Encoding.default_external""
#<Encoding:ISO-8859-1>

$ LANG=C ruby -e 'p Encoding.default_external'
#<Encoding:US-ASCII>

The default external encoding may also be set through ::default_external=,
but you should not do this as strings created before and after the change
will have inconsistent encodings.  Instead use ruby -E to
invoke ruby with the correct external encoding.

When you know that the actual encoding of the data of an IO object is not the default external encoding, you can
reset its external encoding with IO#set_encoding or set it at IO object creation (see IO.new options).

Internal encoding¶ ↑

To process the data of an IO object which has an
encoding different from its external encoding, you can set its internal
encoding. Ruby will use this internal encoding to transcode the data when
it is read from the IO object.

Conversely, when data is written to the IO object it
is transcoded from the internal encoding to the external encoding of the IO object.

The internal encoding of an IO object can be set with
IO#set_encoding or at IO object creation (see IO.new options).

The internal encoding is optional and when not set, the Ruby default
internal encoding is used. If not explicitly set this default internal
encoding is nil meaning that by default, no transcoding
occurs.

The default internal encoding can be set with the interpreter option
-E. ::default_internal
returns the current internal encoding.

$ ruby -e 'p Encoding.default_internal'
nil

$ ruby -E ISO-8859-1:UTF-8 -e ""p [Encoding.default_external, \
  Encoding.default_internal]""
[#<Encoding:ISO-8859-1>, #<Encoding:UTF-8>]

The default internal encoding may also be set through ::default_internal=,
but you should not do this as strings created before and after the change
will have inconsistent encodings.  Instead use ruby -E to
invoke ruby with the correct internal encoding.

IO encoding example¶ ↑

In the following example a UTF-8 encoded string “Ru00E9sumu00E9” is
transcoded for output to ISO-8859-1 encoding, then read back in and
transcoded to UTF-8:

string = ""R\u00E9sum\u00E9""

open(""transcoded.txt"", ""w:ISO-8859-1"") do |io|
  io.write(string)
end

puts ""raw text:""
p File.binread(""transcoded.txt"")
puts

open(""transcoded.txt"", ""r:ISO-8859-1:UTF-8"") do |io|
  puts ""transcoded text:""
  p io.read
end


While writing the file, the internal encoding is not specified as it is
only necessary for reading.  While reading the file both the internal and
external encoding must be specified to obtain the correct result.

$ ruby t.rb
raw text:
""R\xE9sum\xE9""

transcoded text:
""R\u00E9sum\u00E9""

    "
Encoding::CompatibilityError,"
      
Raised by Encoding and String methods when the source encoding is
incompatible with the target encoding.

    "
Encoding::Converter,"
      
    "
Encoding::ConverterNotFoundError,"
      
Raised by transcoding methods when a named encoding does not correspond
with a known converter.

    "
Encoding::InvalidByteSequenceError,"
      
Raised by Encoding and String methods when the string being transcoded
contains a byte invalid for the either the source or target encoding.

    "
Encoding::UndefinedConversionError,"
      
Raised by Encoding and String methods when a transcoding operation
fails.

    "
EncodingError,"
      
EncodingError is the base class for
encoding errors.

    "
Enumerator,"
      
A class which allows both internal and external iteration.

An Enumerator can be created by the following
methods.

Kernel#to_enum

Kernel#enum_for

::new


Most methods have two forms: a block form where the contents are evaluated
for each item in the enumeration, and a non-block form which returns a new
Enumerator wrapping the iteration.

enumerator = %w(one two three).each
puts enumerator.class # => Enumerator

enumerator.each_with_object(""foo"") do |item, obj|
  puts ""#{obj}: #{item}""
end

# foo: one
# foo: two
# foo: three

enum_with_obj = enumerator.each_with_object(""foo"")
puts enum_with_obj.class # => Enumerator

enum_with_obj.each do |item, obj|
  puts ""#{obj}: #{item}""
end

# foo: one
# foo: two
# foo: three


This allows you to chain Enumerators together.  For example, you can map a
list's elements to strings containing the index and the element as a string
via:

puts %w[foo bar baz].map.with_index { |w, i| ""#{i}:#{w}"" }
# => [""0:foo"", ""1:bar"", ""2:baz""]


An Enumerator can also be used as an external
iterator. For example, #next
returns the next value of the iterator or raises StopIteration if the Enumerator is at the end.

e = [1,2,3].each   # returns an enumerator object.
puts e.next   # => 1
puts e.next   # => 2
puts e.next   # => 3
puts e.next   # raises StopIteration


You can use this to implement an internal iterator as follows:

def ext_each(e)
  while true
    begin
      vs = e.next_values
    rescue StopIteration
      return $!.result
    end
    y = yield(*vs)
    e.feed y
  end
end

o = Object.new

def o.each
  puts yield
  puts yield(1)
  puts yield(1, 2)
  3
end

# use o.each as an internal iterator directly.
puts o.each {|*x| puts x; [:b, *x] }
# => [], [:b], [1], [:b, 1], [1, 2], [:b, 1, 2], 3

# convert o.each to an external iterator for
# implementing an internal iterator.
puts ext_each(o.to_enum) {|*x| puts x; [:b, *x] }
# => [], [:b], [1], [:b, 1], [1, 2], [:b, 1, 2], 3


    "
Enumerator::Generator,"
      
Generator

    "
Enumerator::Lazy,"
      
Lazy

    "
Enumerator::Yielder,"
      
Yielder

    "
Exception,"
      
Descendants of class Exception are used to
communicate between Kernel#raise
and rescue statements in begin ... end blocks. Exception objects carry information about the
exception – its type (the exception’s class name), an optional descriptive
string, and optional traceback information.  Exception subclasses may add additional
information like NameError#name.

Programs may make subclasses of Exception,
typically of StandardError or RuntimeError, to provide custom classes and
add additional information. See the subclass list below for defaults for
raise and rescue.

When an exception has been raised but not yet handled (in
rescue, ensure, at_exit and
END blocks) the global variable $! will contain
the current exception and $@ contains the current exception’s
backtrace.

It is recommended that a library should have one subclass of StandardError or RuntimeError and have specific exception types
inherit from it.  This allows the user to rescue a generic exception type
to catch all exceptions the library may raise even if future versions of
the library add new exception subclasses.

For example:

class MyLibrary
  class Error < RuntimeError
  end

  class WidgetError < Error
  end

  class FrobError < Error
  end

end


To handle both WidgetError and FrobError the library user can rescue
MyLibrary::Error.

The built-in subclasses of Exception are:

NoMemoryError

ScriptError

LoadError

NotImplementedError

SyntaxError


SecurityError

SignalException

Interrupt


StandardError -- default for
rescue

ArgumentError

UncaughtThrowError


EncodingError

FiberError

IOError

EOFError


IndexError

KeyError

StopIteration


LocalJumpError

NameError

NoMethodError


RangeError

FloatDomainError


RegexpError

RuntimeError -- default for
raise

SystemCallError

Errno::*


ThreadError

TypeError

ZeroDivisionError


SystemExit

SystemStackError

fatal – impossible to rescue


    "
FalseClass,"
      
The global value false is the only instance of class
FalseClass and represents a logically false value in boolean
expressions. The class provides operators allowing false to
participate correctly in logical expressions.

    "
Fiber,"
      
Fibers are primitives for implementing light weight cooperative concurrency
in Ruby. Basically they are a means of creating code blocks that can be
paused and resumed, much like threads. The main difference is that they are
never preempted and that the scheduling must be done by the programmer and
not the VM.

As opposed to other stackless light weight concurrency models, each fiber
comes with a stack.  This enables the fiber to be paused from deeply nested
function calls within the fiber block.  See the ruby(1) manpage to
configure the size of the fiber stack(s).

When a fiber is created it will not run automatically. Rather it must be
explicitly asked to run using the Fiber#resume method. The
code running inside the fiber can give up control by calling
Fiber.yield in which case it yields control back to caller
(the caller of the Fiber#resume).

Upon yielding or termination the Fiber returns the
value of the last executed expression

For instance:

fiber = Fiber.new do
  Fiber.yield 1
  2
end

puts fiber.resume
puts fiber.resume
puts fiber.resume


produces

1
2
FiberError: dead fiber called

The Fiber#resume method accepts an arbitrary number of
parameters, if it is the first call to resume then they will
be passed as block arguments. Otherwise they will be the return value of
the call to Fiber.yield

Example:

fiber = Fiber.new do |first|
  second = Fiber.yield first + 2
end

puts fiber.resume 10
puts fiber.resume 14
puts fiber.resume 18


produces

12
14
FiberError: dead fiber called

    "
FiberError,"
      
Raised when an invalid operation is attempted on a Fiber, in particular when attempting to call/resume a
dead fiber, attempting to yield from the root fiber, or calling a fiber
across threads.

fiber = Fiber.new{}
fiber.resume #=> nil
fiber.resume #=> FiberError: dead fiber called


    "
