class_name,class_name_description
File,"
      
A File is an abstraction of any file object accessible by the
program and is closely associated with class IO.
File includes the methods of module FileTest as
class methods, allowing you to write (for example)
File.exist?(""foo"").

In the description of File methods, permission
bits are a platform-specific set of bits that indicate permissions of
a file. On Unix-based systems, permissions are viewed as a set of three
octets, for the owner, the group, and the rest of the world. For each of
these entities, permissions may be set to read, write, or execute the file:

The permission bits 0644 (in octal) would thus be interpreted
as read/write for owner, and read-only for group and other. Higher-order
bits may also be used to indicate the type of file (plain, directory, pipe,
socket, and so on) and various other special features. If the permissions
are for a directory, the meaning of the execute bit changes; when set the
directory can be searched.

On non-Posix operating systems, there may be only the ability to make a
file read-only or read-write. In this case, the remaining permission bits
will be synthesized to resemble typical values. For instance, on Windows NT
the default permission bits are 0644, which means read/write
for owner, read-only for all others. The only change that can be made is to
make the file read-only, which is reported as 0444.

Various constants for the methods in File can be
found in File::Constants.

    "
File::Stat,"
      
Objects of class File::Stat encapsulate common status
information for File objects. The information is recorded at
the moment the File::Stat object is created; changes made to
the file after that point will not be reflected. File::Stat
objects are returned by IO#stat, File::stat,
File#lstat, and File::lstat. Many of these
methods return platform-specific values, and not all values are meaningful
on all systems. See also Kernel#test.

    "
Float,"
      
Float objects represent inexact real numbers using
the native architecture's double-precision floating point representation.

Floating point has a different arithmetic and is an inexact number. So you
should know its esoteric system. see following:

docs.sun.com/source/806-3568/ncg_goldberg.html

wiki.github.com/rdp/ruby_tutorials_core/ruby-talk-faq#wiki-floats_imprecise

en.wikipedia.org/wiki/Floating_point#Accuracy_problems


    "
FloatDomainError,"
      
Raised when attempting to convert special float values (in particular
infinite or NaN) to numerical classes which don't
support them.

Float::INFINITY.to_r
#=> FloatDomainError: Infinity


    "
Hash,"
      
A Hash is a dictionary-like collection of unique
keys and their values. Also called associative arrays, they are similar to
Arrays, but where an Array uses integers as its
index, a Hash allows you to use any object type.

Hashes enumerate their values in the order that the corresponding keys were
inserted.

A Hash can be easily created by using its implicit
form:

grades = { ""Jane Doe"" => 10, ""Jim Doe"" => 6 }


Hashes allow an alternate syntax for keys that are symbols. Instead of

options = { :font_size => 10, :font_family => ""Arial"" }


You could write it as:

options = { font_size: 10, font_family: ""Arial"" }


Each named key is a symbol you can access in hash:

options[:font_size]  # => 10


A Hash can also be created through its ::new method:

grades = Hash.new
grades[""Dorothy Doe""] = 9


Hashes have a default value that is returned when accessing keys
that do not exist in the hash. If no default is set nil is
used. You can set the default value by sending it as an argument to ::new:

grades = Hash.new(0)


Or by using the default=
method:

grades = {""Timmy Doe"" => 8}
grades.default = 0


Accessing a value in a Hash requires using its key:

puts grades[""Jane Doe""] # => 0


Common Uses¶ ↑

Hashes are an easy way to represent data structures, such as

books         = {}
books[:matz]  = ""The Ruby Programming Language""
books[:black] = ""The Well-Grounded Rubyist""


Hashes are also commonly used as a way to have named parameters in
functions. Note that no brackets are used below. If a hash is the last
argument on a method call, no braces are needed, thus creating a really
clean interface:

Person.create(name: ""John Doe"", age: 27)

def self.create(params)
  @name = params[:name]
  @age  = params[:age]
end


Hash Keys¶ ↑

Two objects refer to the same hash key when their hash value
is identical and the two objects are eql? to each other.

A user-defined class may be used as a hash key if the hash and
eql? methods are overridden to provide meaningful behavior. 
By default, separate instances refer to separate hash keys.

A typical implementation of hash is based on the object’s data
while eql? is usually aliased to the overridden
== method:

class Book
  attr_reader :author, :title

  def initialize(author, title)
    @author = author
    @title = title
  end

  def ==(other)
    self.class === other and
      other.author == @author and
      other.title == @title
  end

  alias eql? ==

  def hash
    @author.hash ^ @title.hash # XOR
  end
end

book1 = Book.new 'matz', 'Ruby in a Nutshell'
book2 = Book.new 'matz', 'Ruby in a Nutshell'

reviews = {}

reviews[book1] = 'Great reference!'
reviews[book2] = 'Nice and compact!'

reviews.length #=> 1


See also Object#hash and Object#eql?

    "
IO,"
      
The IO class is the basis for all input and output in
Ruby. An I/O stream may be duplexed (that is, bidirectional), and
so may use more than one native operating system stream.

Many of the examples in this section use the File
class, the only standard subclass of IO. The two
classes are closely associated.  Like the File
class, the Socket library subclasses from IO (such as
TCPSocket or UDPSocket).

The Kernel#open method can create
an IO (or File) object for
these types of arguments:

A plain string represents a filename suitable for the underlying operating
system.

A string starting with ""|"" indicates a subprocess.
The remainder of the string following the ""|"" is
invoked as a process with appropriate input/output channels connected to
it.

A string equal to ""|-"" will create another Ruby
instance as a subprocess.


The IO may be opened with different file modes
(read-only, write-only) and encodings for proper conversion.  See ::new for these options.  See Kernel#open for details of the various
command formats described above.

::popen, the Open3 library, or 
Process#spawn may also be used to communicate with subprocesses through an
IO.

Ruby will convert pathnames between different operating system conventions
if possible.  For instance, on a Windows system the filename
""/gumby/ruby/test.rb"" will be opened as
""\gumby\ruby\test.rb"".  When specifying a
Windows-style filename in a Ruby string, remember to escape the
backslashes:

""C:\\gumby\\ruby\\test.rb""


Our examples here will use the Unix-style forward slashes;
File::ALT_SEPARATOR can be used to get the platform-specific separator
character.

The global constant ARGF (also accessible as
$<) provides an IO-like stream which allows access to all
files mentioned on the command line (or STDIN if no files are mentioned).
ARGF#path and its alias ARGF#filename are provided to access
the name of the file currently being read.

io/console¶ ↑

The io/console extension provides methods for interacting with the console.
The console can be accessed from IO.console or the standard
input/output/error IO objects.

Requiring io/console adds the following methods:

IO::console

IO#raw

IO#raw!

IO#cooked

IO#cooked!

IO#getch

IO#echo=

IO#echo?

IO#noecho

IO#winsize

IO#winsize=

IO#iflush

IO#ioflush

IO#oflush


Example:

require 'io/console'
rows, columns = $stdout.winsize
puts ""Your screen is #{columns} wide and #{rows} tall""


    "
IO::EAGAINWaitReadable,"
      
    "
IO::EAGAINWaitWritable,"
      
    "
IO::EINPROGRESSWaitReadable,"
      
    "
IO::EINPROGRESSWaitWritable,"
      
    "
IO::EWOULDBLOCKWaitReadable,"
      
    "
IO::EWOULDBLOCKWaitWritable,"
      
    "
IOError,"
      
Raised when an IO operation fails.

File.open(""/etc/hosts"") {|f| f << ""example""}
  #=> IOError: not opened for writing

File.open(""/etc/hosts"") {|f| f.close; f.read }
  #=> IOError: closed stream


Note that some IO failures raise
SystemCallErrors and these are not subclasses of IOError:

File.open(""does/not/exist"")
  #=> Errno::ENOENT: No such file or directory - does/not/exist


    "
IndexError,"
      
Raised when the given index is invalid.

a = [:foo, :bar]
a.fetch(0)   #=> :foo
a[4]         #=> nil
a.fetch(4)   #=> IndexError: index 4 outside of array bounds: -2...2


    "
Integer,"
      
Holds Integer values.  You cannot add a
singleton method to an Integer. Any attempt to
add a singleton method to an Integer object will
raise a TypeError.

    "
Interrupt,"
      
Raised with the interrupt signal is received, typically because the user
pressed on Control-C (on most posix platforms). As such, it is a subclass
of SignalException.

begin
  puts ""Press ctrl-C when you get bored""
  loop {}
rescue Interrupt => e
  puts ""Note: You will typically use Signal.trap instead.""
end


produces:

Press ctrl-C when you get bored

then waits until it is interrupted with Control-C and then prints:

Note: You will typically use Signal.trap instead.

    "
KeyError,"
      
Raised when the specified key is not found. It is a subclass of IndexError.

h = {""foo"" => :bar}
h.fetch(""foo"") #=> :bar
h.fetch(""baz"") #=> KeyError: key not found: ""baz""


    "
LoadError,"
      
Raised when a file required (a Ruby script, extension library, ...) fails
to load.

require 'this/file/does/not/exist'


raises the exception:

LoadError: no such file to load -- this/file/does/not/exist

    "
LocalJumpError,"
      
Raised when Ruby can't yield as requested.

A typical scenario is attempting to yield when no block is given:

def call_block
  yield 42
end
call_block


raises the exception:

LocalJumpError: no block given (yield)

A more subtle example:

def get_me_a_return
  Proc.new { return 42 }
end
get_me_a_return.call


raises the exception:

LocalJumpError: unexpected return

    "
MatchData,"
      
MatchData is the type of the special variable $~,
and is the type of the object returned by Regexp#match and
Regexp.last_match. It encapsulates all the results of a
pattern match, results normally accessed through the special variables
$&, $', $`, $1,
$2, and so on.

    "
Math::DomainError,"
      
Raised when a mathematical function is evaluated outside of its domain of
definition.

For example, since cos returns values in the range -1..1, its
inverse function acos is only defined on that interval:

Math.acos(42)


produces:

Math::DomainError: Numerical argument is out of domain - ""acos""

    "
Method,"
      
Method

    "
Module,"
      
A Module is a collection of methods and constants. The methods
in a module may be instance methods or module methods. Instance methods
appear as methods in a class when the module is included, module methods do
not. Conversely, module methods may be called without creating an
encapsulating object, while instance methods may not. (See
Module#module_function.)

In the descriptions that follow, the parameter sym refers to a
symbol, which is either a quoted string or a Symbol (such as
:name).

module Mod
  include Math
  CONST = 1
  def meth
    #  ...
  end
end
Mod.class              #=> Module
Mod.constants          #=> [:CONST, :PI, :E]
Mod.instance_methods   #=> [:meth]


    "
NameError,"
      
Raised when a given name is invalid or undefined.

puts foo


raises the exception:

NameError: undefined local variable or method `foo' for main:Object

Since constant names must start with a capital:

Integer.const_set :answer, 42


raises the exception:

NameError: wrong constant name answer

    "
NilClass,"
      
The class of the singleton object nil.

    "
NoMemoryError,"
      
Raised when memory allocation fails.

    "
NoMethodError,"
      
Raised when a method is called on a receiver which doesn't have it defined
and also fails to respond with method_missing.

""hello"".to_ary


raises the exception:

NoMethodError: undefined method `to_ary' for ""hello"":String

    "
NotImplementedError,"
      
Raised when a feature is not implemented on the current platform. For
example, methods depending on the fsync or fork
system calls may raise this exception if the underlying operating system or
Ruby runtime does not support them.

Note that if fork raises a NotImplementedError,
then respond_to?(:fork) returns false.

    "
Numeric,"
      
Numeric is the class from which all higher-level
numeric classes should inherit.

Numeric allows instantiation of heap-allocated
objects. Other core numeric classes such as Integer are implemented as immediates, which means
that each Integer is a single immutable object
which is always passed by value.

a = 1
puts 1.object_id == a.object_id   #=> true


There can only ever be one instance of the integer 1, for
example. Ruby ensures this by preventing instantiation and duplication.

Integer.new(1)   #=> NoMethodError: undefined method `new' for Integer:Class
1.dup            #=> TypeError: can't dup Integer


For this reason, Numeric should be used when
defining other numeric classes.

Classes which inherit from Numeric must
implement coerce, which returns a two-member Array containing an object that has been coerced into
an instance of the new class and self (see coerce).

Inheriting classes should also implement arithmetic operator methods
(+, -, * and /) and the
<=> operator (see Comparable). These methods may rely on
coerce to ensure interoperability with instances of other
numeric classes.

class Tally < Numeric
  def initialize(string)
    @string = string
  end

  def to_s
    @string
  end

  def to_i
    @string.size
  end

  def coerce(other)
    [self.class.new('|' * other.to_i), self]
  end

  def <=>(other)
    to_i <=> other.to_i
  end

  def +(other)
    self.class.new('|' * (to_i + other.to_i))
  end

  def -(other)
    self.class.new('|' * (to_i - other.to_i))
  end

  def *(other)
    self.class.new('|' * (to_i * other.to_i))
  end

  def /(other)
    self.class.new('|' * (to_i / other.to_i))
  end
end

tally = Tally.new('||')
puts tally * 2            #=> ""||||""
puts tally > 1            #=> true


    "
Object,"
      
Object is the default root of all Ruby objects. 
Object inherits from BasicObject which allows creating alternate
object hierarchies.  Methods on Object are
available to all classes unless explicitly overridden.

Object mixes in the Kernel module, making the built-in kernel functions
globally accessible.  Although the instance methods of Object are defined by the Kernel module, we have chosen to document them here
for clarity.

When referencing constants in classes inheriting from Object you do not need to use the full namespace. 
For example, referencing File inside YourClass
will find the top-level File class.

In the descriptions of Object's methods, the parameter symbol
refers to a symbol, which is either a quoted string or a Symbol (such as :name).

    "
ObjectSpace::WeakMap,"
      
An ObjectSpace::WeakMap object holds references
to any objects, but those objects can get garbage collected.

This class is mostly used internally by WeakRef, please use
lib/weakref.rb for the public interface.

    "
Proc,"
      
Proc objects are blocks of code that have been bound to a set
of local variables. Once bound, the code may be called in different
contexts and still access those variables.

def gen_times(factor)
  return Proc.new {|n| n*factor }
end

times3 = gen_times(3)
times5 = gen_times(5)

times3.call(12)               #=> 36
times5.call(5)                #=> 25
times3.call(times5.call(4))   #=> 60


    "
Process::Status,"
      
Process::Status encapsulates the information on the status of
a running or terminated system process. The built-in variable
$? is either nil or a
Process::Status object.

fork { exit 99 }   #=> 26557
Process.wait       #=> 26557
$?.class           #=> Process::Status
$?.to_i            #=> 25344
$? >> 8            #=> 99
$?.stopped?        #=> false
$?.exited?         #=> true
$?.exitstatus      #=> 99


Posix systems record information on processes using a 16-bit integer.  The
lower bits record the process status (stopped, exited, signaled) and the
upper bits possibly contain additional information (for example the
program's return code in the case of exited processes). Pre Ruby 1.8, these
bits were exposed directly to the Ruby program. Ruby now encapsulates these
in a Process::Status object. To maximize compatibility,
however, these objects retain a bit-oriented interface. In the descriptions
that follow, when we talk about the integer value of stat, we're
referring to this 16 bit value.

    "
Process::Waiter,"
      
    "
Queue,"
      
The Queue class implements multi-producer,
multi-consumer queues. It is especially useful in threaded programming when
information must be exchanged safely between multiple threads. The Queue class implements all the required locking
semantics.

The class implements FIFO type of queue. In a FIFO queue, the first tasks
added are the first retrieved.

Example:

require 'thread'
queue = Queue.new

producer = Thread.new do
  5.times do |i|
     sleep rand(i) # simulate expense
     queue << i
     puts ""#{i} produced""
  end
end

consumer = Thread.new do
  5.times do |i|
     value = queue.pop
     sleep rand(i/2) # simulate expense
     puts ""consumed #{value}""
  end
end


    "
Random,"
      
Random provides an interface to Ruby's
pseudo-random number generator, or PRNG.  The PRNG produces a deterministic
sequence of bits which approximate true randomness. The sequence may be
represented by integers, floats, or binary strings.

The generator may be initialized with either a system-generated or
user-supplied seed value by using ::srand.

The class method #rand provides the
base functionality of Kernel#rand
along with better handling of floating point values. These are both
interfaces to Random::DEFAULT, the Ruby system PRNG.

::new will create a new PRNG with a
state independent of Random::DEFAULT, allowing multiple generators with
different seed values or sequence positions to exist simultaneously. Random objects can be marshaled, allowing sequences
to be saved and resumed.

PRNGs are currently implemented as a modified Mersenne Twister with a
period of 2**19937-1.

    "
Range,"
      
A Range represents an interval—a set of values with a
beginning and an end. Ranges may be constructed using the
s..e and
s...e literals, or with ::new. Ranges constructed using
.. run from the beginning to the end inclusively. Those
created using ... exclude the end value. When used as an
iterator, ranges return each value in the sequence.

(-1..-5).to_a      #=> []
(-5..-1).to_a      #=> [-5, -4, -3, -2, -1]
('a'..'e').to_a    #=> [""a"", ""b"", ""c"", ""d"", ""e""]
('a'...'e').to_a   #=> [""a"", ""b"", ""c"", ""d""]


Custom Objects in Ranges¶ ↑

Ranges can be constructed using any objects that can be compared using the
<=> operator. Methods that treat the range as a sequence
(#each and methods inherited from Enumerable)
expect the begin object to implement a succ method to return
the next object in sequence. The step and include? methods require the
begin object to implement succ or to be numeric.

In the Xs class below both <=> and
succ are implemented so Xs can be used to
construct ranges. Note that the Comparable
module is included so the == method is defined in terms of
<=>.

class Xs                # represent a string of 'x's
  include Comparable
  attr :length
  def initialize(n)
    @length = n
  end
  def succ
    Xs.new(@length + 1)
  end
  def <=>(other)
    @length <=> other.length
  end
  def to_s
    sprintf ""%2d #{inspect}"", @length
  end
  def inspect
    'x' * @length
  end
end


An example of using Xs to construct a range:

r = Xs.new(3)..Xs.new(6)   #=> xxx..xxxxxx
r.to_a                     #=> [xxx, xxxx, xxxxx, xxxxxx]
r.member?(Xs.new(5))       #=> true


    "
RangeError,"
      
Raised when a given numerical value is out of range.

[1, 2, 3].drop(1 << 100)


raises the exception:

RangeError: bignum too big to convert into `long'

    "
Rational,"
      
A rational number can be represented as a paired integer number; a/b
(b>0).  Where a is numerator and b is denominator.  Integer a equals rational a/1 mathematically.

In ruby, you can create rational object with Rational, #to_r, rationalize method or
suffixing r to a literal.  The return values will be irreducible.

Rational(1)      #=> (1/1)
Rational(2, 3)   #=> (2/3)
Rational(4, -6)  #=> (-2/3)
3.to_r           #=> (3/1)
2/3r             #=> (2/3)

You can also create rational object from floating-point numbers or strings.

Rational(0.3)    #=> (5404319552844595/18014398509481984)
Rational('0.3')  #=> (3/10)
Rational('2/3')  #=> (2/3)

0.3.to_r         #=> (5404319552844595/18014398509481984)
'0.3'.to_r       #=> (3/10)
'2/3'.to_r       #=> (2/3)
0.3.rationalize  #=> (3/10)


A rational object is an exact number, which helps you to write program
without any rounding errors.

10.times.inject(0){|t,| t + 0.1}              #=> 0.9999999999999999
10.times.inject(0){|t,| t + Rational('0.1')}  #=> (1/1)


However, when an expression has inexact factor (numerical value or
operation), will produce an inexact result.

Rational(10) / 3   #=> (10/3)
Rational(10) / 3.0 #=> 3.3333333333333335

Rational(-8) ** Rational(1, 3)
                   #=> (1.0000000000000002+1.7320508075688772i)


    "
Rational::compatible,"
      
    "
Regexp,"
      
A Regexp holds a regular expression, used to match a pattern
against strings. Regexps are created using the /.../ and
%r{...} literals, and by the Regexp::new
constructor.

Regular expressions (regexps) are patterns which describe the
contents of a string. They’re used for testing whether a string contains a
given pattern, or extracting the portions that match. They are created with
the /pat/ and
%r{pat} literals or the
Regexp.new constructor.

A regexp is usually delimited with forward slashes (/). For
example:

/hay/ =~ 'haystack'   #=> 0
/y/.match('haystack') #=> #<MatchData ""y"">


If a string contains the pattern it is said to match. A literal
string matches itself.

Here ‘haystack’ does not contain the pattern ‘needle’, so it doesn’t match:

/needle/.match('haystack') #=> nil


Here ‘haystack’ contains the pattern ‘hay’, so it matches:

/hay/.match('haystack')    #=> #<MatchData ""hay"">


Specifically, /st/ requires that the string contains the
letter s followed by the letter t, so it matches
haystack, also.

=~ and #match¶ ↑

Pattern matching may be achieved by using =~ operator or #match method.

=~ operator¶ ↑

=~ is Ruby's basic pattern-matching operator.  When one
operand is a regular expression and the other is a string then the regular
expression is used as a pattern to match against the string.  (This
operator is equivalently defined by Regexp and String so the order of String and Regexp do not
matter. Other classes may have different implementations of
=~.)  If a match is found, the operator returns index of first
match in string, otherwise it returns nil.

/hay/ =~ 'haystack'   #=> 0
'haystack' =~ /hay/   #=> 0
/a/   =~ 'haystack'   #=> 1
/u/   =~ 'haystack'   #=> nil


Using =~ operator with a String and
Regexp the $~ global variable is set
after a successful match.  $~ holds a MatchData object. ::last_match is equivalent to
$~.

#match method¶ ↑

The match method returns a MatchData object:

/st/.match('haystack')   #=> #<MatchData ""st"">


Metacharacters and Escapes¶ ↑

The following are metacharacters (, ),
[, ], {, },
., ?, +, *. They have a
specific meaning when appearing in a pattern. To match them literally they
must be backslash-escaped. To match a backslash literally backslash-escape
that: \\\.

/1 \+ 2 = 3\?/.match('Does 1 + 2 = 3?') #=> #<MatchData ""1 + 2 = 3?"">


Patterns behave like double-quoted strings so can contain the same
backslash escapes.

/\s\u{6771 4eac 90fd}/.match(""Go to 東京都"")
    #=> #<MatchData "" 東京都"">


Arbitrary Ruby expressions can be embedded into patterns with the
#{...} construct.

place = ""東京都""
/#{place}/.match(""Go to 東京都"")
    #=> #<MatchData ""東京都"">


Character Classes¶ ↑

A character class is delimited with square brackets
([, ]) and lists characters that may appear at
that point in the match. /[ab]/ means a or
b, as opposed to /ab/ which means a followed
by b.

/W[aeiou]rd/.match(""Word"") #=> #<MatchData ""Word"">


Within a character class the hyphen (-) is a metacharacter
denoting an inclusive range of characters. [abcd] is
equivalent to [a-d]. A range can be followed by another range,
so [abcdwxyz] is equivalent to [a-dw-z]. The
order in which ranges or individual characters appear inside a character
class is irrelevant.

/[0-9a-f]/.match('9f') #=> #<MatchData ""9"">
/[9f]/.match('9f')     #=> #<MatchData ""9"">


If the first character of a character class is a caret (^) the
class is inverted: it matches any character except those named.

/[^a-eg-z]/.match('f') #=> #<MatchData ""f"">


A character class may contain another character class. By itself this isn’t
useful because [a-z[0-9]] describes the same set as
[a-z0-9]. However, character classes also support the
&& operator which performs set intersection on its
arguments. The two can be combined as follows:

/[a-w&&[^c-g]z]/ # ([a-w] AND ([^c-g] OR z))


This is equivalent to:

/[abh-w]/


The following metacharacters also behave like character classes:

/./ - Any character except a newline.

/./m - Any character (the m modifier enables
multiline mode)

/\w/ - A word character ([a-zA-Z0-9_])

/\W/ - A non-word character ([^a-zA-Z0-9_]).
Please take a look at Bug
#4044 if using /\W/ with the /i modifier.

/\d/ - A digit character ([0-9])

/\D/ - A non-digit character ([^0-9])

/\h/ - A hexdigit character ([0-9a-fA-F])

/\H/ - A non-hexdigit character ([^0-9a-fA-F])

/\s/ - A whitespace character: /[ \t\r\n\f\v]/

/\S/ - A non-whitespace character: /[^
\t\r\n\f\v]/


POSIX bracket expressions are also similar to character classes.
They provide a portable alternative to the above, with the added benefit
that they encompass non-ASCII characters. For instance, /\d/
matches only the ASCII decimal digits (0-9); whereas
/[[:digit:]]/ matches any character in the Unicode Nd
category.

/[[:alnum:]]/ - Alphabetic and numeric character

/[[:alpha:]]/ - Alphabetic character

/[[:blank:]]/ - Space or tab

/[[:cntrl:]]/ - Control character

/[[:digit:]]/ - Digit

/[[:graph:]]/ - Non-blank character (excludes spaces, control
characters, and similar)

/[[:lower:]]/ - Lowercase alphabetical character

/[[:print:]]/ - Like [:graph:], but includes the space
character

/[[:punct:]]/ - Punctuation character

/[[:space:]]/ - Whitespace character ([:blank:],
newline, carriage return, etc.)

/[[:upper:]]/ - Uppercase alphabetical

/[[:xdigit:]]/ - Digit allowed in a hexadecimal number (i.e.,
0-9a-fA-F)


Ruby also supports the following non-POSIX character classes:

/[[:word:]]/ - A character in one of the following Unicode
general categories Letter, Mark, Number,
Connector_Punctuation

/[[:ascii:]]/ - A character in the ASCII character set

# U+06F2 is ""EXTENDED ARABIC-INDIC DIGIT TWO""
/[[:digit:]]/.match(""\u06F2"")    #=> #<MatchData ""\u{06F2}"">
/[[:upper:]][[:lower:]]/.match(""Hello"") #=> #<MatchData ""He"">
/[[:xdigit:]][[:xdigit:]]/.match(""A6"")  #=> #<MatchData ""A6"">



Repetition¶ ↑

The constructs described so far match a single character. They can be
followed by a repetition metacharacter to specify how many times they need
to occur. Such metacharacters are called quantifiers.

* - Zero or more times

+ - One or more times

? - Zero or one times (optional)

{n} - Exactly n times

{n,} - n or more times

{,m} - m or less times

{n,m} - At least
n and at most m times


At least one uppercase character (‘H’), at least one lowercase character
(‘e’), two ‘l’ characters, then one ‘o’:

""Hello"".match(/[[:upper:]]+[[:lower:]]+l{2}o/) #=> #<MatchData ""Hello"">


Repetition is greedy by default: as many occurrences as possible
are matched while still allowing the overall match to succeed. By contrast,
lazy matching makes the minimal amount of matches necessary for
overall success. A greedy metacharacter can be made lazy by following it
with ?.

Both patterns below match the string. The first uses a greedy quantifier so
‘.+’ matches ‘<a><b>’; the second uses a lazy quantifier so
‘.+?’ matches ‘<a>’:

/<.+>/.match(""<a><b>"")  #=> #<MatchData ""<a><b>"">
/<.+?>/.match(""<a><b>"") #=> #<MatchData ""<a>"">


A quantifier followed by + matches possessively: once
it has matched it does not backtrack. They behave like greedy quantifiers,
but having matched they refuse to “give up” their match even if this
jeopardises the overall match.

Capturing¶ ↑

Parentheses can be used for capturing. The text enclosed by the
n<sup>th</sup> group of parentheses can be
subsequently referred to with n. Within a pattern use the
backreference \n; outside of the pattern use
MatchData[n].

‘at’ is captured by the first group of parentheses, then referred to later
with \1:

/[csh](..) [csh]\1 in/.match(""The cat sat in the hat"")
    #=> #<MatchData ""cat sat in"" 1:""at"">


#match returns a MatchData object which makes the captured text
available with its [] method:

/[csh](..) [csh]\1 in/.match(""The cat sat in the hat"")[1] #=> 'at'


Capture groups can be referred to by name when defined with the
(?<name>) or
(?'name') constructs.

/\$(?<dollars>\d+)\.(?<cents>\d+)/.match(""$3.67"")
    => #<MatchData ""$3.67"" dollars:""3"" cents:""67"">
/\$(?<dollars>\d+)\.(?<cents>\d+)/.match(""$3.67"")[:dollars] #=> ""3""

Named groups can be backreferenced with
\k<name>, where name is
the group name.

/(?<vowel>[aeiou]).\k<vowel>.\k<vowel>/.match('ototomy')
    #=> #<MatchData ""ototo"" vowel:""o"">


Note: A regexp can't use named backreferences and numbered
backreferences simultaneously.

When named capture groups are used with a literal regexp on the left-hand
side of an expression and the =~ operator, the captured text
is also assigned to local variables with corresponding names.

/\$(?<dollars>\d+)\.(?<cents>\d+)/ =~ ""$3.67"" #=> 0
dollars #=> ""3""


Grouping¶ ↑

Parentheses also group the terms they enclose, allowing them to be
quantified as one atomic whole.

The pattern below matches a vowel followed by 2 word characters:

/[aeiou]\w{2}/.match(""Caenorhabditis elegans"") #=> #<MatchData ""aen"">


Whereas the following pattern matches a vowel followed by a word character,
twice, i.e. [aeiou]\w[aeiou]\w: ‘enor’.

/([aeiou]\w){2}/.match(""Caenorhabditis elegans"")
    #=> #<MatchData ""enor"" 1:""or"">


The (?:…) construct provides grouping without
capturing. That is, it combines the terms it contains into an atomic whole
without creating a backreference. This benefits performance at the slight
expense of readability.

The first group of parentheses captures ‘n’ and the second ‘ti’. The second
group is referred to later with the backreference \2:

/I(n)ves(ti)ga\2ons/.match(""Investigations"")
    #=> #<MatchData ""Investigations"" 1:""n"" 2:""ti"">


The first group of parentheses is now made non-capturing with ‘?:’, so it
still matches ‘n’, but doesn’t create the backreference. Thus, the
backreference \1 now refers to ‘ti’.

/I(?:n)ves(ti)ga\1ons/.match(""Investigations"")
    #=> #<MatchData ""Investigations"" 1:""ti"">


Atomic Grouping¶ ↑

Grouping can be made atomic with
(?>pat). This causes the
subexpression pat to be matched independently of the rest of the
expression such that what it matches becomes fixed for the remainder of the
match, unless the entire subexpression must be abandoned and subsequently
revisited. In this way pat is treated as a non-divisible whole.
Atomic grouping is typically used to optimise patterns so as to prevent the
regular expression engine from backtracking needlessly.

The "" in the pattern below matches the first character of
the string, then .* matches Quote“. This causes the
overall match to fail, so the text matched by .* is
