class_name,class_name_description
backtracked by one position, which leaves the final character of the string
available to match ""

/"".*""/.match('""Quote""')     #=> #<MatchData ""\""Quote\"""">


If .* is grouped atomically, it refuses to backtrack
Quote“, even though this means that the overall match fails

/""(?>.*)""/.match('""Quote""') #=> nil


Subexpression Calls¶ ↑

The \g<name> syntax matches the
previous subexpression named name, which can be a group name or
number, again. This differs from backreferences in that it re-executes the
group rather than simply trying to re-match the same text.

This pattern matches a ( character and assigns it to the
paren group, tries to call that the paren
sub-expression again but fails, then matches a literal ):

/\A(?<paren>\(\g<paren>*\))*\z/ =~ '()'

/\A(?<paren>\(\g<paren>*\))*\z/ =~ '(())' #=> 0
# ^1
#      ^2
#           ^3
#                 ^4
#      ^5
#           ^6
#                      ^7
#                       ^8
#                       ^9
#                           ^10


Matches at the beginning of the string, i.e. before the first character.

Enters a named capture group called paren

Matches a literal (, the first character in the string

Calls the paren group again, i.e. recurses back to the second
step

Re-enters the paren group

Matches a literal (, the second character in the string

Try to call paren a third time, but fail because doing so
would prevent an overall successful match

Match a literal ), the third character in the string. Marks the
end of the second recursive call

Match a literal ), the fourth character in the string

Match the end of the string


Alternation¶ ↑

The vertical bar metacharacter (|) combines two expressions
into a single one that matches either of the expressions. Each expression
is an alternative.

/\w(and|or)\w/.match(""Feliformia"") #=> #<MatchData ""form"" 1:""or"">
/\w(and|or)\w/.match(""furandi"")    #=> #<MatchData ""randi"" 1:""and"">
/\w(and|or)\w/.match(""dissemblance"") #=> nil


Character Properties¶ ↑

The \p{} construct matches characters with the named property,
much like POSIX bracket classes.

/\p{Alnum}/ - Alphabetic and numeric character

/\p{Alpha}/ - Alphabetic character

/\p{Blank}/ - Space or tab

/\p{Cntrl}/ - Control character

/\p{Digit}/ - Digit

/\p{Graph}/ - Non-blank character (excludes spaces, control
characters, and similar)

/\p{Lower}/ - Lowercase alphabetical character

/\p{Print}/ - Like \p{Graph}, but includes the
space character

/\p{Punct}/ - Punctuation character

/\p{Space}/ - Whitespace character ([:blank:],
newline, carriage return, etc.)

/\p{Upper}/ - Uppercase alphabetical

/\p{XDigit}/ - Digit allowed in a hexadecimal number (i.e.,
0-9a-fA-F)

/\p{Word}/ - A member of one of the following Unicode general
category Letter, Mark, Number,
Connector_Punctuation

/\p{ASCII}/ - A character in the ASCII character set

/\p{Any}/ - Any Unicode character (including unassigned
characters)

/\p{Assigned}/ - An assigned character


A Unicode character’s General Category value can also be matched
with \p{Ab} where Ab is the
category’s abbreviation as described below:

/\p{L}/ - 'Letter'

/\p{Ll}/ - 'Letter: Lowercase'

/\p{Lm}/ - 'Letter: Mark'

/\p{Lo}/ - 'Letter: Other'

/\p{Lt}/ - 'Letter: Titlecase'

/\p{Lu}/ - 'Letter: Uppercase

/\p{Lo}/ - 'Letter: Other'

/\p{M}/ - 'Mark'

/\p{Mn}/ - 'Mark: Nonspacing'

/\p{Mc}/ - 'Mark: Spacing Combining'

/\p{Me}/ - 'Mark: Enclosing'

/\p{N}/ - 'Number'

/\p{Nd}/ - 'Number: Decimal Digit'

/\p{Nl}/ - 'Number: Letter'

/\p{No}/ - 'Number: Other'

/\p{P}/ - 'Punctuation'

/\p{Pc}/ - 'Punctuation: Connector'

/\p{Pd}/ - 'Punctuation: Dash'

/\p{Ps}/ - 'Punctuation: Open'

/\p{Pe}/ - 'Punctuation: Close'

/\p{Pi}/ - 'Punctuation: Initial Quote'

/\p{Pf}/ - 'Punctuation: Final Quote'

/\p{Po}/ - 'Punctuation: Other'

/\p{S}/ - 'Symbol'

/\p{Sm}/ - 'Symbol: Math'

/\p{Sc}/ - 'Symbol: Currency'

/\p{Sc}/ - 'Symbol: Currency'

/\p{Sk}/ - 'Symbol: Modifier'

/\p{So}/ - 'Symbol: Other'

/\p{Z}/ - 'Separator'

/\p{Zs}/ - 'Separator: Space'

/\p{Zl}/ - 'Separator: Line'

/\p{Zp}/ - 'Separator: Paragraph'

/\p{C}/ - 'Other'

/\p{Cc}/ - 'Other: Control'

/\p{Cf}/ - 'Other: Format'

/\p{Cn}/ - 'Other: Not Assigned'

/\p{Co}/ - 'Other: Private Use'

/\p{Cs}/ - 'Other: Surrogate'


Lastly, \p{} matches a character’s Unicode script.
The following scripts are supported: Arabic, Armenian,
Balinese, Bengali, Bopomofo, Braille,
Buginese, Buhid, Canadian_Aboriginal,
Carian, Cham, Cherokee, Common,
Coptic, Cuneiform, Cypriot, Cyrillic,
Deseret, Devanagari, Ethiopic,
Georgian, Glagolitic, Gothic, Greek,
Gujarati, Gurmukhi, Han, Hangul,
Hanunoo, Hebrew, Hiragana, Inherited,
Kannada, Katakana, Kayah_Li,
Kharoshthi, Khmer, Lao, Latin,
Lepcha, Limbu, Linear_B, Lycian,
Lydian, Malayalam, Mongolian, Myanmar,
New_Tai_Lue, Nko, Ogham, Ol_Chiki,
Old_Italic, Old_Persian, Oriya,
Osmanya, Phags_Pa, Phoenician, Rejang,
Runic, Saurashtra, Shavian, Sinhala,
Sundanese, Syloti_Nagri, Syriac,
Tagalog, Tagbanwa, Tai_Le, Tamil,
Telugu, Thaana, Thai, Tibetan,
Tifinagh, Ugaritic, Vai, and Yi.

Unicode codepoint U+06E9 is named “ARABIC PLACE OF SAJDAH” and belongs to
the Arabic script:

/\p{Arabic}/.match(""\u06E9"") #=> #<MatchData ""\u06E9"">

All character properties can be inverted by prefixing their name with a
caret (^).

Letter ‘A’ is not in the Unicode Ll (Letter; Lowercase) category, so this
match succeeds:

/\p{^Ll}/.match(""A"") #=> #<MatchData ""A"">

Anchors¶ ↑

Anchors are metacharacter that match the zero-width positions between
characters, anchoring the match to a specific position.

^ - Matches beginning of line

$ - Matches end of line

\A - Matches beginning of string.

\Z - Matches end of string. If string ends with a newline, it
matches just before newline

\z - Matches end of string

\G - Matches first matching position:

In methods like String#gsub and String#scan, it
changes on each iteration. It initially matches the beginning of subject,
and in each following iteration it matches where the last match finished.

""    a b c"".gsub(/ /, '_')    #=> ""____a_b_c""
""    a b c"".gsub(/\G /, '_')  #=> ""____a b c""


In methods like Regexp#match and String#match
that take an (optional) offset, it matches where the search begins.

""hello, world"".match(/,/, 3)    #=> #<MatchData "","">
""hello, world"".match(/\G,/, 3)  #=> nil


\b - Matches word boundaries when outside brackets; backspace
(0x08) when inside brackets

\B - Matches non-word boundaries

(?=pat) - Positive lookahead
assertion: ensures that the following characters match pat, but
doesn't include those characters in the matched text

(?!pat) - Negative lookahead
assertion: ensures that the following characters do not match pat,
but doesn't include those characters in the matched text

(?<=pat) - Positive
lookbehind assertion: ensures that the preceding characters match
pat, but doesn't include those characters in the matched text

(?<!pat) - Negative
lookbehind assertion: ensures that the preceding characters do not
match pat, but doesn't include those characters in the matched
text


If a pattern isn’t anchored it can begin at any point in the string:

/real/.match(""surrealist"") #=> #<MatchData ""real"">


Anchoring the pattern to the beginning of the string forces the match to
start there. ‘real’ doesn’t occur at the beginning of the string, so now
the match fails:

/\Areal/.match(""surrealist"") #=> nil


The match below fails because although ‘Demand’ contains ‘and’, the pattern
does not occur at a word boundary.

/\band/.match(""Demand"")


Whereas in the following example ‘and’ has been anchored to a non-word
boundary so instead of matching the first ‘and’ it matches from the fourth
letter of ‘demand’ instead:

/\Band.+/.match(""Supply and demand curve"") #=> #<MatchData ""and curve"">


The pattern below uses positive lookahead and positive lookbehind to match
text appearing in  tags without including the tags in the match:

/(?<=<b>)\w+(?=<\/b>)/.match(""Fortune favours the <b>bold</b>"")
    #=> #<MatchData ""bold"">


Options¶ ↑

The end delimiter for a regexp can be followed by one or more single-letter
options which control how the pattern can match.

/pat/i - Ignore case

/pat/m - Treat a newline as a character matched by
.

/pat/x - Ignore whitespace and comments in the pattern

/pat/o - Perform #{} interpolation only once


i, m, and x can also be applied on
the subexpression level with the
(?on-off)
construct, which enables options on, and disables options
off for the expression enclosed by the parentheses.

/a(?i:b)c/.match('aBc') #=> #<MatchData ""aBc"">
/a(?i:b)c/.match('abc') #=> #<MatchData ""abc"">


Options may also be used with Regexp.new:

Regexp.new(""abc"", Regexp::IGNORECASE)                     #=> /abc/i
Regexp.new(""abc"", Regexp::MULTILINE)                      #=> /abc/m
Regexp.new(""abc # Comment"", Regexp::EXTENDED)             #=> /abc # Comment/x
Regexp.new(""abc"", Regexp::IGNORECASE | Regexp::MULTILINE) #=> /abc/mi


Free-Spacing Mode and Comments¶ ↑

As mentioned above, the x option enables free-spacing
mode. Literal white space inside the pattern is ignored, and the octothorpe
(#) character introduces a comment until the end of the line.
This allows the components of the pattern to be organized in a potentially
more readable fashion.

A contrived pattern to match a number with optional decimal places:

float_pat = /\A
    [[:digit:]]+ # 1 or more digits before the decimal point
    (\.          # Decimal point
        [[:digit:]]+ # 1 or more digits after the decimal point
    )? # The decimal point and following digits are optional
\Z/x
float_pat.match('3.14') #=> #<MatchData ""3.14"" 1:"".14"">


There are a number of strategies for matching whitespace:

Use a pattern such as \s or \p{Space}.

Use escaped whitespace such as \ , i.e. a space preceded by a
backslash.

Use a character class such as [ ].


Comments can be included in a non-x pattern with the
(?#comment) construct, where
comment is arbitrary text ignored by the regexp engine.

Comments in regexp literals cannot include unescaped terminator characters.

Encoding¶ ↑

Regular expressions are assumed to use the source encoding. This can be
overridden with one of the following modifiers.

/pat/u - UTF-8

/pat/e - EUC-JP

/pat/s - Windows-31J

/pat/n - ASCII-8BIT


A regexp can be matched against a string when they either share an
encoding, or the regexp’s encoding is US-ASCII and the string’s
encoding is ASCII-compatible.

If a match between incompatible encodings is attempted an
Encoding::CompatibilityError exception is raised.

The Regexp#fixed_encoding? predicate indicates whether the
regexp has a fixed encoding, that is one incompatible with ASCII.
A regexp’s encoding can be explicitly fixed by supplying
Regexp::FIXEDENCODING as the second argument of
Regexp.new:

r = Regexp.new(""a"".force_encoding(""iso-8859-1""),Regexp::FIXEDENCODING)
r =~""a\u3042""
   #=> Encoding::CompatibilityError: incompatible encoding regexp match
        (ISO-8859-1 regexp with UTF-8 string)

Special global variables¶ ↑

Pattern matching sets some global variables :

$~ is equivalent to ::last_match;

$& contains the complete matched text;

$` contains string before match;

$' contains string after match;

$1, $2 and so on contain text matching first,
second, etc capture group;

$+ contains last capture group.


Example:

m = /s(\w{2}).*(c)/.match('haystack') #=> #<MatchData ""stac"" 1:""ta"" 2:""c"">
$~                                    #=> #<MatchData ""stac"" 1:""ta"" 2:""c"">
Regexp.last_match                     #=> #<MatchData ""stac"" 1:""ta"" 2:""c"">

$&      #=> ""stac""
        # same as m[0]
$`      #=> ""hay""
        # same as m.pre_match
$'      #=> ""k""
        # same as m.post_match
$1      #=> ""ta""
        # same as m[1]
$2      #=> ""c""
        # same as m[2]
$3      #=> nil
        # no third group in pattern
$+      #=> ""c""
        # same as m[-1]


These global variables are thread-local and method-local variables.

Performance¶ ↑

Certain pathological combinations of constructs can lead to abysmally bad
performance.

Consider a string of 25 as, a d, 4 as, and a
c.

s = 'a' * 25 + 'd' + 'a' * 4 + 'c'
#=> ""aaaaaaaaaaaaaaaaaaaaaaaaadaaaac""


The following patterns match instantly as you would expect:

/(b|a)/ =~ s #=> 0
/(b|a+)/ =~ s #=> 0
/(b|a+)*/ =~ s #=> 0


However, the following pattern takes appreciably longer:

/(b|a+)*c/ =~ s #=> 26


This happens because an atom in the regexp is quantified by both an
immediate + and an enclosing * with nothing to
differentiate which is in control of any particular character. The
nondeterminism that results produces super-linear performance. (Consult
Mastering Regular Expressions (3rd ed.), pp 222, by Jeffery
Friedl, for an in-depth analysis). This particular case can be fixed
by use of atomic grouping, which prevents the unnecessary backtracking:

(start = Time.now) && /(b|a+)*c/ =~ s && (Time.now - start)
   #=> 24.702736882
(start = Time.now) && /(?>b|a+)*c/ =~ s && (Time.now - start)
   #=> 0.000166571


A similar case is typified by the following example, which takes
approximately 60 seconds to execute for me:

Match a string of 29 as against a pattern of 29 optional
as followed by 29 mandatory as:

Regexp.new('a?' * 29 + 'a' * 29) =~ 'a' * 29


The 29 optional as match the string, but this prevents the 29
mandatory as that follow from matching. Ruby must then backtrack
repeatedly so as to satisfy as many of the optional matches as it can while
still matching the mandatory 29. It is plain to us that none of the
optional matches can succeed, but this fact unfortunately eludes Ruby.

The best way to improve performance is to significantly reduce the amount
of backtracking needed.  For this case, instead of individually matching 29
optional as, a range of optional as can be matched all at
once with a{0,29}:

Regexp.new('a{0,29}' + 'a' * 29) =~ 'a' * 29


    "
RegexpError,"
      
Raised when given an invalid regexp expression.

Regexp.new(""?"")


raises the exception:

RegexpError: target of repeat operator is not specified: /?/

    "
RubyVM,"
      
::RubyVM

    "
RubyVM::InstructionSequence,"
      
The InstructionSequence class
represents a compiled sequence of instructions for the Ruby Virtual
Machine.

With it, you can get a handle to the instructions that make up a method or
a proc, compile strings of Ruby code down to VM instructions, and
disassemble instruction sequences to strings for easy inspection. It is
mostly useful if you want to learn how the Ruby VM works, but it also lets
you control various settings for the Ruby iseq compiler.

You can find the source for the VM instructions in insns.def
in the Ruby source.

The instruction sequence results will almost certainly change as Ruby
changes, so example output in this documentation may be different from what
you see.

    "
RuntimeError,"
      
A generic error class raised when an invalid operation is attempted.

[1, 2, 3].freeze << 4


raises the exception:

RuntimeError: can't modify frozen Array

Kernel#raise will raise a RuntimeError if no Exception class is specified.

raise ""ouch""


raises the exception:

RuntimeError: ouch

    "
ScriptError,"
      
ScriptError is the superclass for errors
raised when a script can not be executed because of a
LoadError, NotImplementedError or a
SyntaxError. Note these type of ScriptErrors are
not StandardError and will not be rescued unless it is
specified explicitly (or its ancestor Exception).

    "
SecurityError,"
      
Raised when attempting a potential unsafe operation, typically when the
$SAFE level is raised above 0.

foo = ""bar""
proc = Proc.new do
  $SAFE = 3
  foo.untaint
end
proc.call


raises the exception:

SecurityError: Insecure: Insecure operation `untaint' at level 3

    "
SignalException,"
      
Raised when a signal is received.

begin
  Process.kill('HUP',Process.pid)
  sleep # wait for receiver to handle signal sent by Process.kill
rescue SignalException => e
  puts ""received Exception #{e}""
end


produces:

received Exception SIGHUP


    "
SizedQueue,"
      
This class represents queues of specified size capacity.  The push
operation may be blocked if the capacity is full.

See Queue for an example of how a SizedQueue works.

    "
StandardError,"
      
The most standard error types are subclasses of StandardError. A rescue clause without an
explicit Exception class will rescue all
StandardErrors (and only those).

def foo
  raise ""Oups""
end
foo rescue ""Hello""   #=> ""Hello""


On the other hand:

require 'does/not/exist' rescue ""Hi""


raises the exception:

LoadError: no such file to load -- does/not/exist

    "
StopIteration,"
      
Raised to stop the iteration, in particular by Enumerator#next. It is rescued by
Kernel#loop.

loop do
  puts ""Hello""
  raise StopIteration
  puts ""World""
end
puts ""Done!""


produces:

Hello
Done!


    "
String,"
      
A String object holds and manipulates an arbitrary sequence of
bytes, typically representing characters. String
objects may be created using String::new or as literals.

Because of aliasing issues, users of strings should be aware of the methods
that modify the contents of a String object.  Typically,
methods with names ending in “!” modify their receiver, while those without
a “!” return a new String.  However, there are exceptions,
such as String#[]=.

    "
Struct,"
      
A Struct is a convenient way to bundle a number
of attributes together, using accessor methods, without having to write an
explicit class.

The Struct class generates new subclasses that
hold a set of members and their values.  For each member a reader and
writer method is created similar to Module#attr_accessor.

Customer = Struct.new(:name, :address) do
  def greeting
    ""Hello #{name}!""
  end
end

dave = Customer.new(""Dave"", ""123 Main"")
dave.name     #=> ""Dave""
dave.greeting #=> ""Hello Dave!""


See ::new for further examples of
creating struct subclasses and instances.

In the method descriptions that follow, a ""member"" parameter refers to a
struct member which is either a quoted string
(""name"") or a Symbol
(:name).

    "
Symbol,"
      
Symbol objects represent names and some strings inside the
Ruby interpreter. They are generated using the :name and
:""string"" literals syntax, and by the various
to_sym methods. The same Symbol object will be
created for a given name or string for the duration of a program's
execution, regardless of the context or meaning of that name. Thus if
Fred is a constant in one context, a method in another, and a
class in a third, the Symbol :Fred will be the
same object in all three contexts.

module One
  class Fred
  end
  $f1 = :Fred
end
module Two
  Fred = 1
  $f2 = :Fred
end
def Fred()
end
$f3 = :Fred
$f1.object_id   #=> 2514190
$f2.object_id   #=> 2514190
$f3.object_id   #=> 2514190


    "
SyntaxError,"
      
Raised when encountering Ruby code with an invalid syntax.

eval(""1+1=2"")


raises the exception:

SyntaxError: (eval):1: syntax error, unexpected '=', expecting $end

    "
SystemCallError,"
      
SystemCallError is the base class for
all low-level platform-dependent errors.

The errors available on the current platform are subclasses of SystemCallError and are defined in the Errno module.

File.open(""does/not/exist"")


raises the exception:

Errno::ENOENT: No such file or directory - does/not/exist

    "
SystemExit,"
      
Raised by exit to initiate the termination of the script.

    "
SystemStackError,"
      
Raised in case of a stack overflow.

def me_myself_and_i
  me_myself_and_i
end
me_myself_and_i


raises the exception:

SystemStackError: stack level too deep

    "
Thread,"
      
Threads are the Ruby implementation for a concurrent programming model.

Programs that require multiple threads of execution are a perfect candidate
for Ruby's Thread class.

For example, we can create a new thread separate from the main thread's
execution using ::new.

thr = Thread.new { puts ""Whats the big deal"" }


Then we are able to pause the execution of the main thread and allow our
new thread to finish, using join:

thr.join #=> ""Whats the big deal""


If we don't call thr.join before the main thread terminates,
then all other threads including thr will be killed.

Alternatively, you can use an array for handling multiple threads at once,
like in the following example:

threads = []
threads << Thread.new { puts ""Whats the big deal"" }
threads << Thread.new { 3.times { puts ""Threads are fun!"" } }


After creating a few threads we wait for them all to finish consecutively.

threads.each { |thr| thr.join }


Thread initialization¶ ↑

In order to create new threads, Ruby provides ::new, ::start, and ::fork. A block must be provided with
each of these methods, otherwise a ThreadError will be raised.

When subclassing the Thread class, the
initialize method of your subclass will be ignored by ::start and ::fork. Otherwise, be sure to call
super in your initialize method.

Thread termination¶ ↑

For terminating threads, Ruby provides a variety of ways to do this.

The class method ::kill, is meant
to exit a given thread:

thr = Thread.new { ... }
Thread.kill(thr) # sends exit() to thr

Alternatively, you can use the instance method exit, or any of its aliases kill or terminate.

thr.exit


Thread status¶ ↑

Ruby provides a few instance methods for querying the state of a given
thread. To get a string with the current thread's state use status

thr = Thread.new { sleep }
thr.status # => ""sleep""
thr.exit
thr.status # => false


You can also use alive? to tell
if the thread is running or sleeping, and stop? if the thread is dead or
sleeping.

Thread variables and scope¶ ↑

Since threads are created with blocks, the same rules apply to other Ruby
blocks for variable scope. Any local variables created within this block
are accessible to only this thread.

Fiber-local vs. Thread-local¶ ↑

Each fiber has its own bucket for #[] storage. When you set a new
fiber-local it is only accessible within this Fiber. To illustrate:

Thread.new {
  Thread.current[:foo] = ""bar""
  Fiber.new {
    p Thread.current[:foo] # => nil
  }.resume
}.join


This example uses [] for getting
and []= for setting
fiber-locals, you can also use keys
to list the fiber-locals for a given thread and key? to check if a fiber-local
exists.

When it comes to thread-locals, they are accessible within the entire scope
of the thread. Given the following example:

Thread.new{
  Thread.current.thread_variable_set(:foo, 1)
  p Thread.current.thread_variable_get(:foo) # => 1
  Fiber.new{
    Thread.current.thread_variable_set(:foo, 2)
    p Thread.current.thread_variable_get(:foo) # => 2
  }.resume
  p Thread.current.thread_variable_get(:foo)   # => 2
}.join


You can see that the thread-local :foo carried over into the
fiber and was changed to 2 by the end of the thread.

This example makes use of thread_variable_set to
create new thread-locals, and thread_variable_get to
reference them.

There is also thread_variables to list
all thread-locals, and thread_variable? to
check if a given thread-local exists.

Exception handling¶ ↑

Any thread can raise an exception using the raise instance method, which operates
similarly to Kernel#raise.

However, it's important to note that an exception that occurs in any thread
except the main thread depends on abort_on_exception. This
option is false by default, meaning that any unhandled
exception will cause the thread to terminate silently when waited on by
either join or value. You can change this default by
either abort_on_exception=
true or setting $DEBUG to true.

With the addition of the class method ::handle_interrupt, you
can now handle exceptions asynchronously with threads.

Scheduling¶ ↑

Ruby provides a few ways to support scheduling threads in your program.

The first way is by using the class method ::stop, to put the current running
thread to sleep and schedule the execution of another thread.

Once a thread is asleep, you can use the instance method wakeup to mark your thread as
eligible for scheduling.

You can also try ::pass, which
attempts to pass execution to another thread but is dependent on the OS
whether a running thread will switch or not. The same goes for priority, which lets you hint to
the thread scheduler which threads you want to take precedence when passing
execution. This method is also dependent on the OS and may be ignored on
some platforms.

    "
Thread::Backtrace,"
      
    "
Thread::Backtrace::Location,"
      
An object representation of a stack frame, initialized by Kernel#caller_locations.

For example:

# caller_locations.rb
def a(skip)
  caller_locations(skip)
end
def b(skip)
  a(skip)
end
def c(skip)
  b(skip)
end

c(0..2).map do |call|
  puts call.to_s
end


Running ruby caller_locations.rb will produce:

caller_locations.rb:2:in `a'
caller_locations.rb:5:in `b'
caller_locations.rb:8:in `c'

Here’s another example with a slightly different result:

# foo.rb
class Foo
  attr_accessor :locations
  def initialize(skip)
    @locations = caller_locations(skip)
  end
end

Foo.new(0..2).locations.map do |call|
  puts call.to_s
end


Now run ruby foo.rb and you should see:

init.rb:4:in `initialize'
init.rb:8:in `new'
init.rb:8:in `<main>'

    "
Thread::Mutex,"
      
Mutex

    "
ThreadError,"
      
Raised when an invalid operation is attempted on a thread.

For example, when no other thread has been started:

Thread.stop


This will raises the following exception:

ThreadError: stopping only thread
note: use sleep to stop forever

    "
ThreadGroup,"
      
ThreadGroup provides a means of keeping
track of a number of threads as a group.

A given Thread object can only belong to one ThreadGroup at a time; adding a thread to a new
group will remove it from any previous group.

Newly created threads belong to the same group as the thread from which
they were created.

    "
Time,"
      
Time is an abstraction of dates and times. Time is stored internally as the number of seconds
with fraction since the Epoch, January 1, 1970 00:00 UTC. Also see
the library module Date. The Time class treats GMT
(Greenwich Mean Time) and UTC (Coordinated
Universal Time) as equivalent. GMT is the older way
of referring to these baseline times but persists in the names of calls on
POSIX systems.

All times may have fraction. Be aware of this fact when comparing times
with each other – times that are apparently equal when displayed may be
different when compared.

Since Ruby 1.9.2, Time implementation uses a signed
63 bit integer, Bignum or Rational. The integer
is a number of nanoseconds since the Epoch which can represent
1823-11-12 to 2116-02-20. When Bignum or Rational is used (before 1823, after 2116, under
nanosecond), Time works slower as when integer is
used.

Examples¶ ↑

All of these examples were done using the EST timezone which is GMT-5.

Creating a new Time instance¶ ↑

You can create a new instance of Time with ::new. This will use the current system
time. ::now is an alias for this. You
can also pass parts of the time to ::new such as year, month, minute, etc.
When you want to construct a time this way you must pass at least a year.
If you pass the year with nothing else time will default to January 1 of
that year at 00:00:00 with the current system timezone. Here are some
examples:

Time.new(2002)         #=> 2002-01-01 00:00:00 -0500
Time.new(2002, 10)     #=> 2002-10-01 00:00:00 -0500
Time.new(2002, 10, 31) #=> 2002-10-31 00:00:00 -0500
Time.new(2002, 10, 31, 2, 2, 2, ""+02:00"") #=> 2002-10-31 02:02:02 +0200


You can also use gm, local and utc to
infer GMT, local and UTC timezones instead of using the current system
setting.

You can also create a new time using ::at which takes the number of seconds (or
fraction of seconds) since the Unix Epoch.

Time.at(628232400) #=> 1989-11-28 00:00:00 -0500


Working with an instance of Time¶ ↑

Once you have an instance of Time there is a
multitude of things you can do with it. Below are some examples. For all of
the following examples, we will work on the assumption that you have done
the following:

t = Time.new(1993, 02, 24, 12, 0, 0, ""+09:00"")


Was that a monday?

t.monday? #=> false


What year was that again?

t.year #=> 1993


Was it daylight savings at the time?

t.dst? #=> false


What’s the day a year later?

t + (60*60*24*365) #=> 1994-02-24 12:00:00 +0900


How many seconds was that since the Unix Epoch?

t.to_i #=> 730522800


You can also do standard functions like compare two times.

t1 = Time.new(2010)
t2 = Time.new(2011)

t1 == t2 #=> false
t1 == t1 #=> true
t1 <  t2 #=> true
t1 >  t2 #=> false

Time.new(2010,10,31).between?(t1, t2) #=> true


    "
TracePoint,"
      
A class that provides the functionality of Kernel#set_trace_func in a
nice Object-Oriented API.

Example¶ ↑

We can use TracePoint to gather information
specifically for exceptions:

trace = TracePoint.new(:raise) do |tp|
    p [tp.lineno, tp.event, tp.raised_exception]
end
#=> #<TracePoint:disabled>

trace.enable
#=> false

0 / 0
#=> [5, :raise, #<ZeroDivisionError: divided by 0>]


Events¶ ↑

If you don't specify the type of events you want to listen for, TracePoint will include all available events.

Note do not depend on current event set, as this list is
subject to change. Instead, it is recommended you specify the type of
events you want to use.

To filter what is traced, you can pass any of the following as
events:
:line

execute code on a new line
:class

start a class or module definition
:end

finish a class or module definition
:call

call a Ruby method
:return

return from a Ruby method
:c_call

call a C-language routine
:c_return

return from a C-language routine
:raise

raise an exception
:b_call

event hook at block entry
:b_return

event hook at block ending
:thread_begin

event hook at thread beginning
:thread_end

event hook at thread ending
:fiber_switch

event hook at fiber switch


    "
TrueClass,"
      
The global value true is the only instance of class
TrueClass and represents a logically true value in boolean
expressions. The class provides operators allowing true to be
used in logical expressions.

    "
TypeError,"
      
Raised when encountering an object that is not of the expected type.

[1, 2, 3].first(""two"")


raises the exception:

TypeError: no implicit conversion of String into Integer

    "
UnboundMethod,"
      
Ruby supports two forms of objectified methods. Class Method is used to represent
methods that are associated with a particular object: these method objects
are bound to that object. Bound method objects for an object can be created
using Object#method.

Ruby also supports unbound methods; methods objects that are not associated
with a particular object. These can be created either by calling
Module#instance_method or by calling unbind on a
bound method object. The result of both of these is an
UnboundMethod object.

Unbound methods can only be called after they are bound to an object. That
object must be a kind_of? the method's original class.

class Square
  def area
    @side * @side
  end
  def initialize(side)
    @side = side
  end
end

area_un = Square.instance_method(:area)

s = Square.new(12)
area = area_un.bind(s)
area.call   #=> 144


Unbound methods are a reference to the method at the time it was
objectified: subsequent changes to the underlying class will not affect the
unbound method.

class Test
  def test
    :original
  end
end
um = Test.instance_method(:test)
class Test
  def test
    :modified
  end
end
t = Test.new
t.test            #=> :modified
um.bind(t).call   #=> :original


    "
UncaughtThrowError,"
      
Raised when throw is called with a tag which does not
have corresponding catch block.

throw ""foo"", ""bar""


raises the exception:

UncaughtThrowError: uncaught throw ""foo""

    "
ZeroDivisionError,"
      
Raised when attempting to divide an integer by 0.

42 / 0
#=> ZeroDivisionError: divided by 0


Note that only division by an exact 0 will raise the exception:

42 /  0.0 #=> Float::INFINITY
42 / -0.0 #=> -Float::INFINITY
0  /  0.0 #=> NaN


    "
fatal,"
      
fatal is an Exception that is raised when ruby
has encountered a fatal error and must exit.  You are not able to rescue
fatal.

    "
